,eval_timesteps,eval_mean_returns,eval_std_returns
1393,348500,318.0,138.67676245299515
1394,348750,321.6,153.10873405669724
1395,349000,335.93333333333334,141.4610115112209
1396,349250,341.46666666666664,149.07397119849222
1397,349500,326.8,152.44679946350684
1398,349750,368.46666666666664,157.78826882179098
1399,350000,337.0,148.46743002348285
1400,350250,346.2666666666667,151.84764294076703
1401,350500,347.1333333333333,150.0554860339631
1402,350750,338.5333333333333,148.32435927910004
1403,351000,328.5333333333333,152.0407255383314
1404,351250,327.2,150.4400360424194
1405,351500,326.6,148.1165307002114
1406,351750,334.4666666666667,147.15911267891107
1407,352000,324.4666666666667,148.57764150623592
1408,352250,347.26666666666665,150.09617657429592
1409,352500,338.66666666666663,149.91745877130003
1410,352750,342.4666666666667,148.94825350510902
1411,353000,326.93333333333334,148.23066109576956
1412,353250,342.33333333333337,149.976887108203
1413,353500,336.53333333333336,148.1788109008842
1414,353750,324.0666666666667,144.8914382870461
1415,354000,363.46666666666664,153.9661723308799
1416,354250,343.4,150.12992891344336
1417,354500,346.8666666666667,144.8890149965368
1418,354750,352.93333333333334,150.23025290829037
1419,355000,353.26666666666665,154.9330177851061
1420,355250,348.6,150.82269207398616
1421,355500,349.93333333333334,144.36364577767569
1422,355750,329.6,143.56003776972352
1423,356000,324.4666666666667,148.07829760711803
1424,356250,350.8666666666667,150.4116721239117
1425,356500,333.26666666666665,151.60773946822988
1426,356750,367.0666666666667,162.01857232360055
1427,357000,348.4666666666667,145.0079844544967
1428,357250,334.6,147.98053926107985
1429,357500,336.73333333333335,144.4825864171104
1430,357750,321.93333333333334,143.46248444957462
1431,358000,331.8,140.15778410221975
1432,358250,338.2,147.96284818982244
1433,358500,351.5333333333333,142.89834770835446
1434,358750,333.1333333333333,144.6615360073299
1435,359000,324.4,145.46468070749455
1436,359250,350.7333333333333,156.85724578595517
1437,359500,337.53333333333336,143.4739775088926
1438,359750,327.93333333333334,148.54515213302057
1439,360000,337.2666666666667,146.30810716505846
1440,360250,315.33333333333337,148.56274394641778
1441,360500,336.4,144.46551299339384
1442,360750,342.6666666666667,144.7574216097783
1443,361000,345.8,141.28640730406053
1444,361250,350.26666666666665,151.1239961826785
1445,361500,332.8,143.58746463392964
1446,361750,346.66666666666663,143.31302181665916
1447,362000,346.7333333333333,152.5933448381314
1448,362250,350.93333333333334,149.176465227521
1449,362500,337.6666666666667,141.97934122024
1450,362750,326.0,139.8867796151985
1451,363000,333.4666666666667,140.76214768971886
1452,363250,335.2,138.75215313644685
1453,363500,350.6,140.6618324603768
1454,363750,352.06666666666666,146.79894035342656
1455,364000,337.0,143.61290564105533
1456,364250,351.0666666666667,143.15669736341366
1457,364500,349.7333333333333,145.0490185343485
1458,364750,332.93333333333334,141.22297578258608
1459,365000,332.2666666666667,138.0208357861635
1460,365250,363.1333333333333,154.50733172104023
1461,365500,349.6,147.27833060795695
1462,365750,339.2,143.09757354880466
1463,366000,349.93333333333334,139.98482457434844
1464,366250,353.7333333333333,144.97868042501207
1465,366500,349.8,147.48131331723954
1466,366750,357.7333333333333,148.5699835094559
1467,367000,368.4,149.66412766962935
1468,367250,340.46666666666664,143.8978958999903
1469,367500,353.8,147.4220848825274
1470,367750,349.8,148.40539073766828
1471,368000,347.4666666666667,144.10745990405908
1472,368250,336.53333333333336,145.6471535366666
1473,368500,336.6666666666667,137.56307644131837
1474,368750,357.2666666666667,151.03397704563773
1475,369000,352.8666666666667,147.38032433130277
1476,369250,357.46666666666664,142.3712829970364
1477,369500,358.53333333333336,146.31907295739373
1478,369750,354.4,148.33526590501367
1479,370000,354.4666666666667,142.1397747133277
1480,370250,365.93333333333334,156.8195566035478
1481,370500,364.33333333333337,153.05888481960864
1482,370750,346.2,146.04087707822688
1483,371000,351.73333333333335,148.32627698571972
1484,371250,332.93333333333334,131.56618951015577
1485,371500,354.46666666666664,145.06176462305825
1486,371750,337.2666666666667,138.34407990385583
1487,372000,363.2,147.68850101931884
1488,372250,352.53333333333336,138.6991308151889
1489,372500,349.33333333333337,140.9105311102679
1490,372750,354.8,146.51395079574428
1491,373000,362.73333333333335,150.30035114914256
1492,373250,344.26666666666665,138.10002815994562
1493,373500,358.8666666666667,146.80911264480673
1494,373750,340.1333333333333,136.34410715375842
1495,374000,360.3333333333333,140.756369502611
1496,374250,359.2,142.0025977853144
1497,374500,359.7333333333333,146.65657541041625
1498,374750,346.46666666666664,136.64204656286765
1499,375000,355.8666666666667,143.34675906114282
1500,375250,359.8666666666667,145.80970856260262
1501,375500,370.8666666666667,148.5807823673334
1502,375750,364.2,135.82694872520696
1503,376000,353.8666666666667,139.26259767472064
1504,376250,348.33333333333337,141.22684667662244
1505,376500,362.2,143.02612038054835
1506,376750,354.6666666666667,136.00049019519503
1507,377000,345.46666666666664,141.13549045745603
1508,377250,370.46666666666664,145.5790888524554
1509,377500,363.8,139.63501630242243
1510,377750,359.8666666666667,142.97950125027634
1511,378000,357.26666666666665,140.18185014869476
1512,378250,350.9333333333333,138.94993502857224
1513,378500,362.4666666666667,145.75727159295423
1514,378750,350.6,143.91562342798875
1515,379000,366.6,135.3655790812421
1516,379250,359.8,135.73546167290093
1517,379500,365.0,141.81396264120116
1518,379750,356.3333333333333,144.6987675598287
1519,380000,364.0,148.852947569069
1520,380250,358.4666666666667,142.27916221288342
1521,380500,355.33333333333337,132.65778864766625
1522,380750,353.6,132.024812482772
1523,381000,366.4,137.2536014504214
1524,381250,357.93333333333334,147.86907121579623
1525,381500,353.2,134.57531555064458
1526,381750,350.0,133.18875494742207
1527,382000,360.1333333333333,145.62518097270583
1528,382250,368.0666666666667,138.38053813066827
1529,382500,360.6,139.6771515555306
1530,382750,343.0,129.65115588463615
1531,383000,362.73333333333335,142.8970725149166
1532,383250,353.6666666666667,138.247603957537
1533,383500,325.33333333333337,114.82605201879156
1534,383750,339.59999999999997,120.77203502650953
1535,384000,363.06666666666666,135.01479754291955
1536,384250,346.33333333333337,131.93685358281564
1537,384500,353.4666666666667,130.08178623893167
1538,384750,333.33333333333337,123.79499182115568
1539,385000,325.46666666666664,123.79868963585827
1540,385250,322.8666666666667,115.94167115886812
1541,385500,307.0,120.9218296623438
1542,385750,324.6,110.4929158111254
1543,386000,312.33333333333337,117.17337581549829
1544,386250,322.8666666666667,123.68123903360966
1545,386500,324.33333333333337,114.3522822004198
1546,386750,356.73333333333335,127.16522934967546
1547,387000,354.46666666666664,134.9777924121018
1548,387250,364.9333333333333,138.62153111580065
1549,387500,357.46666666666664,137.52375148396084
1550,387750,359.2,140.21913009445055
1551,388000,366.1333333333333,138.99777776001392
1552,388250,351.5333333333333,136.01153545849624
1553,388500,358.93333333333334,137.28759756235976
1554,388750,362.2,135.62523527885378
1555,389000,364.2,137.51421744677893
1556,389250,366.53333333333336,135.94191570095091
1557,389500,357.3333333333333,136.2704826602021
1558,389750,357.66666666666663,135.5800706429804
1559,390000,363.33333333333337,138.46507782750774
1560,390250,370.9333333333333,136.9271339070529
1561,390500,368.2,139.8229992208403
1562,390750,349.1333333333333,136.90379428229477
1563,391000,374.1333333333333,137.0379671640106
1564,391250,355.4,132.92811758407038
1565,391500,362.7333333333333,133.51327857391396
1566,391750,357.6666666666667,128.05623764580935
1567,392000,358.2,138.54539568916272
1568,392250,350.73333333333335,131.602161414199
1569,392500,362.46666666666664,130.97456920248976
1570,392750,360.33333333333337,133.5493250534132
1571,393000,359.46666666666664,140.41218687215942
1572,393250,364.2,135.80060546420418
1573,393500,348.8,135.60573570301352
1574,393750,365.06666666666666,128.99050783337162
1575,394000,355.06666666666666,131.57125657055784
1576,394250,354.33333333333337,141.26712285595684
1577,394500,346.33333333333337,127.91385990406026
1578,394750,359.46666666666664,131.69132258597924
1579,395000,362.1333333333333,137.26771895338928
1580,395250,350.8666666666667,126.94611280206871
1581,395500,369.6,135.79189961113292
1582,395750,360.73333333333335,140.6363948469796
1583,396000,356.26666666666665,136.6486817434483
1584,396250,361.4,136.28750656037568
1585,396500,361.93333333333334,134.16745755460474
1586,396750,352.46666666666664,126.65571882513285
1587,397000,354.6,128.56254854695783
1588,397250,363.93333333333334,135.12733089777046
1589,397500,362.0,133.75068016441801
1590,397750,363.0666666666667,136.1968183671459
1591,398000,355.66666666666663,138.70672498316566
1592,398250,362.6,135.78568080291498
1593,398500,360.8666666666667,135.58098850666505
1594,398750,366.8666666666667,133.51930363975256
1595,399000,363.7333333333333,138.25490146022952
1596,399250,364.3333333333333,134.51113130311725
1597,399500,367.0,133.8745681599011
1598,399750,362.53333333333336,135.0564655575174
1599,400000,357.4,133.6092811147489
1600,400250,357.8,136.25084709216796
1601,400500,349.4,134.7003918166371
1602,400750,357.8,135.78014909731422
1603,401000,359.7333333333333,129.9024249196296
1604,401250,353.2,137.490783529499
1605,401500,364.4,136.92388802218227
1606,401750,359.4,138.51825391141293
1607,402000,366.66666666666663,132.13814320206293
1608,402250,354.2666666666667,132.19571349581145
1609,402500,362.4,130.4033741894741
1610,402750,367.66666666666663,129.2417201302359
1611,403000,360.66666666666663,136.51552618251483
1612,403250,351.2,131.9778769339771
1613,403500,359.0666666666667,135.54489211245763
1614,403750,348.93333333333334,126.5229711247022
1615,404000,360.0,139.42564725010644
1616,404250,361.8,134.41058159402644
1617,404500,358.7333333333333,138.582249945655
1618,404750,358.6,136.51868410994558
1619,405000,359.0,133.02263800655217
1620,405250,353.8,135.52492185736335
1621,405500,358.46666666666664,136.55387215308104
1622,405750,360.33333333333337,135.47595112540577
1623,406000,359.46666666666664,132.44749064356705
1624,406250,360.0666666666667,131.96588784816916
1625,406500,344.46666666666664,128.83884852360677
1626,406750,362.6,136.81218269340394
1627,407000,353.46666666666664,129.04824248663323
1628,407250,361.53333333333336,135.76181757442373
1629,407500,351.8,136.19782997129172
1630,407750,367.0,134.09548836556732
1631,408000,362.9333333333333,133.1063735012966
1632,408250,360.73333333333335,136.41234874046003
1633,408500,357.46666666666664,133.9641079626264
1634,408750,360.5333333333333,135.66635544599848
1635,409000,361.0666666666667,132.94032077924624
1636,409250,358.73333333333335,131.83245258871415
1637,409500,356.53333333333336,137.02580454465905
1638,409750,357.1333333333333,131.35999729327375
1639,410000,365.2,133.02207001513364
1640,410250,352.5333333333333,138.19882617285703
1641,410500,365.93333333333334,134.6246469096783
1642,410750,358.46666666666664,133.74230611307868
1643,411000,356.2,131.81006537185743
1644,411250,359.73333333333335,135.84687458065915
1645,411500,354.8,140.56909728354634
1646,411750,361.3333333333333,137.0592734711681
1647,412000,355.9333333333333,134.63488073716675
1648,412250,351.8,137.32550139480043
1649,412500,361.1333333333333,134.77381875654567
1650,412750,351.8,135.98751576686902
1651,413000,351.93333333333334,139.4198136723918
1652,413250,358.26666666666665,137.8726304319397
1653,413500,362.93333333333334,136.96688975401642
1654,413750,363.46666666666664,135.2779196896358
1655,414000,355.93333333333334,134.8477989768053
1656,414250,357.66666666666663,135.4944853326347
1657,414500,358.4666666666667,138.60120249598606
1658,414750,358.4,129.80248242789673
1659,415000,360.3333333333333,135.95734625241846
1660,415250,353.8,132.26616263344823
1661,415500,353.3333333333333,138.91468204941077
1662,415750,359.53333333333336,137.82252678313836
1663,416000,355.26666666666665,139.83933638286476
1664,416250,357.6,141.31751483804123
1665,416500,355.73333333333335,138.85842510349244
1666,416750,358.8,140.21326613412867
1667,417000,354.06666666666666,137.1219084529448
1668,417250,359.06666666666666,136.69258290859173
1669,417500,354.0,139.36570596814698
1670,417750,359.2,141.57410309327997
1671,418000,363.0,138.21641645541885
1672,418250,357.8666666666667,139.02815062665067
1673,418500,356.8666666666667,142.1811989446331
1674,418750,359.1333333333333,138.53865886459275
1675,419000,357.1333333333333,133.63259748695717
1676,419250,363.2,140.2005864625553
1677,419500,353.9333333333333,137.6613235444146
1678,419750,358.06666666666666,129.10157930009134
1679,420000,358.7333333333333,143.0798378528575
1680,420250,357.8,140.25621000313834
1681,420500,359.3333333333333,136.81081828568966
1682,420750,357.33333333333337,139.4941655490373
1683,421000,364.8,138.31632023895244
1684,421250,360.33333333333337,135.59219905453426
1685,421500,355.6,138.54857150713127
1686,421750,357.7333333333333,139.8116828690173
1687,422000,360.1333333333333,144.3775297998657
1688,422250,358.8666666666667,141.14981796343596
1689,422500,351.06666666666666,140.36735929537022
1690,422750,357.2,139.0012949579967
1691,423000,353.6,140.4619996060619
1692,423250,348.73333333333335,142.0795395387934
1693,423500,356.26666666666665,135.49487895201878
1694,423750,360.93333333333334,138.20538661314504
1695,424000,362.1333333333333,138.89926005722438
1696,424250,360.53333333333336,136.22344389519253
1697,424500,356.1333333333333,141.76954695718135
1698,424750,352.1333333333333,140.26397335817285
1699,425000,362.59999999999997,135.15314770042662
1700,425250,348.26666666666665,142.40059300750434
1701,425500,355.7333333333333,139.55061208512606
1702,425750,351.8666666666667,140.17522367855645
1703,426000,354.73333333333335,136.33722895819764
1704,426250,356.6666666666667,137.0208418858646
1705,426500,362.8666666666667,140.65396467137987
1706,426750,352.8,139.46829189620286
1707,427000,364.4,143.27276239552458
1708,427250,355.0666666666667,137.87682103159247
1709,427500,356.9333333333333,139.22442314479167
1710,427750,357.6,143.81568451010867
1711,428000,359.4666666666667,138.78530181543002
1712,428250,351.9333333333333,139.4875382725401
1713,428500,360.53333333333336,135.26740594508016
1714,428750,360.53333333333336,143.84939655378778
1715,429000,351.8666666666667,145.07892105103807
1716,429250,361.53333333333336,135.03869404318488
1717,429500,363.9333333333333,141.48771442543458
1718,429750,353.53333333333336,142.95758500727098
1719,430000,354.46666666666664,137.96224926487037
1720,430250,352.0666666666667,139.8263049485166
1721,430500,361.06666666666666,144.01225256515116
1722,430750,357.2666666666667,137.68343723516236
1723,431000,361.0666666666667,137.8544159611871
1724,431250,355.2,142.86055361007732
1725,431500,350.93333333333334,144.79186594710507
1726,431750,357.46666666666664,137.76785627359607
1727,432000,358.53333333333336,136.34997453448813
1728,432250,361.2666666666667,141.24862241216135
1729,432500,365.33333333333337,137.96923972795932
1730,432750,364.00000000000006,140.91557756330562
1731,433000,360.8,141.74321069376754
1732,433250,354.0,144.50205688655245
1733,433500,351.8,143.18637427415285
1734,433750,355.4,142.07797546105135
1735,434000,367.4,142.0601437576509
1736,434250,357.93333333333334,145.53279889961425
1737,434500,359.20000000000005,141.78208631558502
1738,434750,364.4666666666667,141.8229882635393
1739,435000,353.0,142.8879903203127
1740,435250,353.0,140.26609632330178
1741,435500,365.73333333333335,140.41943518536806
1742,435750,357.26666666666665,144.6154133478786
1743,436000,352.93333333333334,142.92801607025046
1744,436250,362.40000000000003,144.76914956808534
1745,436500,362.1333333333333,138.45153183214214
1746,436750,357.20000000000005,141.1902735082461
1747,437000,354.0666666666667,142.87187733537112
1748,437250,371.26666666666665,138.85010302880985
1749,437500,369.66666666666663,143.350076541467
1750,437750,364.1333333333333,147.2108993549353
1751,438000,361.06666666666666,143.76885770028377
1752,438250,360.6,143.8002318032439
1753,438500,367.6,143.57938570700182
1754,438750,359.2,145.0873453398944
1755,439000,369.9333333333333,140.65883074541273
1756,439250,364.26666666666665,143.67299290015814
1757,439500,360.7333333333333,140.40598277851268
1758,439750,363.8,147.14280289720068
1759,440000,361.0666666666667,142.76217986567733
1760,440250,362.3333333333333,138.13471685278833
1761,440500,348.53333333333336,135.19263622286863
1762,440750,356.5333333333333,144.53336408363757
1763,441000,314.6,127.85606490633651
1764,441250,367.4,147.06648534289215
1765,441500,312.8666666666667,125.02206027559919
1766,441750,305.06666666666666,136.8178675790881
1767,442000,307.00000000000006,138.3425699727552
1768,442250,301.66666666666663,140.3055396071176
1769,442500,296.8,125.85098772401874
1770,442750,295.1333333333333,132.8351693725055
1771,443000,290.93333333333334,141.2577470835179
1772,443250,267.4666666666666,166.15756912574815
1773,443500,262.99999999999994,177.8943506691542
1774,443750,272.6,164.83532523231918
1775,444000,285.0,148.07535619106616
1776,444250,294.4666666666667,139.66636435925915
1777,444500,295.2,141.73443085181842
1778,444750,346.7333333333333,144.9210359701678
1779,445000,359.33333333333337,142.71634649035673
1780,445250,353.1333333333333,140.96927955330472
1781,445500,304.8666666666667,135.92246155641664
1782,445750,331.7333333333333,134.4221211953846
1783,446000,253.6,172.4689215159905
1784,446250,360.1333333333333,147.32980387929356
1785,446500,293.4666666666667,158.0926029614008
1786,446750,287.0666666666667,148.25284707777678
1787,447000,285.3333333333333,136.87139137810274
1788,447250,324.06666666666666,126.79964949127861
1789,447500,325.73333333333335,125.85413073166181
1790,447750,345.0,133.55764464995795
1791,448000,353.93333333333334,140.38683065808638
1792,448250,352.66666666666663,150.7745926135361
1793,448500,356.2666666666667,147.7122427785411
1794,448750,356.1333333333333,144.77393872287004
1795,449000,359.8666666666667,149.2455992278797
1796,449250,363.06666666666666,137.89325984656068
1797,449500,354.53333333333336,148.18810868472394
1798,449750,361.6,143.4776637668735
1799,450000,357.8666666666667,146.7976082154535
1800,450250,355.93333333333334,145.27589078867987
1801,450500,361.2,148.4648256134915
1802,450750,356.26666666666665,152.78661954212845
1803,451000,368.2666666666667,142.62295280447208
1804,451250,352.73333333333335,147.53280614456193
1805,451500,352.4,142.63541713831884
1806,451750,369.1333333333333,143.34939444897873
1807,452000,347.2666666666667,132.8436675193816
1808,452250,352.0666666666667,137.23465710639974
1809,452500,361.4,150.55857479547436
1810,452750,354.80000000000007,139.17576417369992
1811,453000,367.06666666666666,153.26931997123378
1812,453250,347.1333333333333,140.1660285360028
1813,453500,353.26666666666665,141.6439040536357
1814,453750,345.0666666666667,139.89510355977438
1815,454000,315.8,131.74716526572993
1816,454250,312.33333333333337,135.9988562043405
1817,454500,253.13333333333335,176.4761992136302
1818,454750,279.7333333333333,153.69311413766505
1819,455000,322.2,131.1612408873563
1820,455250,351.7333333333333,137.756693727262
1821,455500,356.20000000000005,144.9681344296049
1822,455750,373.53333333333336,151.0481306662806
1823,456000,356.06666666666666,145.31428009662366
1824,456250,347.6,143.0795272256346
1825,456500,354.8666666666667,149.80321907236987
1826,456750,365.4666666666667,146.7770190913187
1827,457000,359.19999999999993,138.5022422602288
1828,457250,340.6,138.13445945486916
1829,457500,342.33333333333337,129.2654461004779
1830,457750,339.8,136.1723744213765
1831,458000,343.4666666666667,143.25557580771505
1832,458250,339.33333333333337,137.53431894944944
1833,458500,337.33333333333337,136.33374083068685
1834,458750,326.8666666666667,121.79666114744964
1835,459000,317.3333333333333,128.99664078313563
1836,459250,326.53333333333336,132.9510519786219
1837,459500,336.6,135.31385738349198
1838,459750,331.8,140.27949877932193
1839,460000,322.0,136.0501541507559
1840,460250,318.53333333333336,138.72075868048333
1841,460500,321.26666666666665,142.75408536672037
1842,460750,327.8,139.44247718842507
1843,461000,323.2666666666667,138.65535210249428
1844,461250,315.93333333333334,145.52592743410213
1845,461500,317.4,142.44131735170413
1846,461750,309.2,136.02656603276682
1847,462000,301.0,128.42204725911444
1848,462250,317.0,141.7412352767457
1849,462500,314.80000000000007,139.7703831289018
1850,462750,306.06666666666666,128.29330977620515
1851,463000,313.2666666666666,150.68206410998107
1852,463250,319.8666666666667,140.32289747420253
1853,463500,311.00000000000006,136.0485207563831
1854,463750,315.8666666666667,153.10150590739175
1855,464000,307.46666666666664,141.6695058539024
1856,464250,303.79999999999995,150.58428426189326
1857,464500,310.26666666666665,144.27310521676895
1858,464750,304.93333333333334,151.85276494757093
1859,465000,308.20000000000005,155.30537659720608
1860,465250,314.5333333333333,152.6338538245475
1861,465500,305.6666666666667,151.2141968643597
1862,465750,301.33333333333337,149.7320569847649
1863,466000,303.26666666666665,150.40883543787507
1864,466250,306.4,146.60519924083334
1865,466500,291.2,145.69322412368928
1866,466750,302.93333333333334,159.3990659389892
1867,467000,303.8666666666667,161.8411566938398
1868,467250,302.1333333333333,158.92270657985495
1869,467500,291.0,142.15140598046233
1870,467750,298.66666666666663,141.75926385562562
1871,468000,296.73333333333335,155.58554631527386
1872,468250,305.66666666666663,154.88906424348434
1873,468500,300.0,146.08642799536324
1874,468750,304.8666666666667,145.92198829054743
1875,469000,314.1333333333333,150.99206748847584
1876,469250,302.06666666666666,154.8472221973072
1877,469500,309.4666666666667,156.3684537665233
1878,469750,301.53333333333336,147.2779081268546
1879,470000,305.93333333333334,149.20640439039843
1880,470250,299.8,156.60716600604343
1881,470500,301.06666666666666,148.79178591426194
1882,470750,310.5333333333333,153.54443439386964
1883,471000,303.46666666666664,152.70750545478182
1884,471250,294.1333333333333,143.51997150996868
1885,471500,307.0,147.62535163190788
1886,471750,314.53333333333336,150.40812625800658
1887,472000,298.53333333333336,135.82367654835113
1888,472250,298.66666666666663,153.32072411922806
1889,472500,303.40000000000003,149.8847557291935
1890,472750,297.8,150.51682814740536
1891,473000,302.6,152.80756234922114
1892,473250,301.8,156.31273496139434
1893,473500,306.6666666666667,153.00559176419372
1894,473750,294.73333333333335,145.6779400671983
1895,474000,298.8666666666666,147.9304040569228
1896,474250,304.33333333333337,152.833969464325
1897,474500,309.5333333333333,150.15201186353337
1898,474750,306.6666666666667,153.15975682636451
1899,475000,308.66666666666663,156.30980633202626
1900,475250,311.73333333333335,151.78074830345105
1901,475500,305.7333333333333,146.3280029401223
1902,475750,306.93333333333334,158.11829608098978
1903,476000,307.4666666666667,157.0885949605084
1904,476250,297.3333333333333,150.1636144713862
1905,476500,306.26666666666665,153.90406824454712
1906,476750,305.46666666666664,157.54866620261254
1907,477000,311.26666666666665,154.58523718504156
1908,477250,308.6666666666667,156.79583327797116
1909,477500,305.66666666666663,157.57058383114816
1910,477750,305.53333333333336,157.07529687665368
1911,478000,304.46666666666664,157.20214869891427
1912,478250,310.0666666666667,154.19459566837398
1913,478500,302.6,152.97064351625698
1914,478750,303.8666666666667,156.43452304398798
1915,479000,302.4666666666667,160.4108059535475
1916,479250,307.6,156.36572514461088
1917,479500,301.7333333333333,155.2485319307937
1918,479750,303.00000000000006,161.7957560218026
1919,480000,311.3333333333333,154.1397634183557
1920,480250,308.2,157.00978030400242
1921,480500,305.66666666666663,147.0083897832592
1922,480750,306.66666666666663,156.80589558077492
1923,481000,308.4,157.6008178207771
1924,481250,310.6666666666667,155.8370944287656
1925,481500,301.93333333333334,162.48054926325455
1926,481750,297.1333333333333,148.98137094579607
1927,482000,300.8666666666667,162.78405600331035
1928,482250,304.6666666666667,145.9118455323853
1929,482500,309.26666666666665,151.25010927452433
1930,482750,306.1333333333333,158.61085853258737
1931,483000,296.2,153.15302441965974
1932,483250,299.1333333333333,145.45126713477305
1933,483500,301.19999999999993,156.36802742248813
1934,483750,299.33333333333337,149.54687113633193
1935,484000,310.26666666666665,155.34411979716373
1936,484250,301.9333333333333,158.64795407862445
1937,484500,304.46666666666664,156.10674410657455
1938,484750,304.2,149.5640479675662
1939,485000,296.93333333333334,144.20932316909642
1940,485250,308.33333333333337,149.40712462559773
1941,485500,308.4,139.13021878002556
1942,485750,308.93333333333334,147.37999261169145
1943,486000,331.7333333333333,137.19562675245882
1944,486250,304.7333333333333,152.19773687907158
1945,486500,309.46666666666664,157.10245772177538
1946,486750,314.46666666666664,147.2127108038644
1947,487000,309.8,150.97013685567825
1948,487250,298.4,143.48138090590942
1949,487500,336.5333333333333,138.36161959798596
1950,487750,305.0666666666667,157.0162624273889
1951,488000,316.73333333333335,146.48843716219454
1952,488250,306.33333333333337,156.47392399019364
1953,488500,305.6,150.00494806653694
1954,488750,312.06666666666666,151.2324774055567
1955,489000,328.4,142.53613966679157
1956,489250,306.0,158.69089450879025
1957,489500,312.8,151.85762337722062
1958,489750,320.73333333333335,127.55223766494
1959,490000,314.0,152.97116649152474
1960,490250,315.4,150.8769034676945
1961,490500,304.4666666666667,141.5510273128858
1962,490750,308.3333333333333,157.2920849884062
1963,491000,347.53333333333336,144.24001602267737
1964,491250,334.46666666666664,136.93739039754223
1965,491500,312.66666666666663,146.81159506130447
1966,491750,343.46666666666664,135.94747351663273
1967,492000,313.93333333333334,150.440301928853
1968,492250,306.06666666666666,138.92146462420172
1969,492500,303.6666666666667,134.84163550872063
1970,492750,320.0,140.81461414056267
1971,493000,351.6666666666667,137.55289891529006
1972,493250,308.46666666666664,144.8896284916365
1973,493500,362.33333333333337,143.3635627037467
1974,493750,345.0666666666667,126.70865970581666
1975,494000,351.8666666666667,140.56214125985545
1976,494250,360.4666666666666,131.91893133453001
1977,494500,340.33333333333337,138.86268197195545
1978,494750,361.33333333333337,141.71881393175087
1979,495000,374.2,150.51963327087932
1980,495250,336.4,140.86816531778925
1981,495500,354.6,136.43417623324606
1982,495750,374.53333333333336,142.23120457746097
1983,496000,358.2,147.54910293789584
1984,496250,373.2,129.26640880153067
1985,496500,341.66666666666663,136.4637518008191
1986,496750,352.26666666666665,140.34028486345449
1987,497000,362.9333333333333,148.69646935956482
1988,497250,352.2,138.65955109948652
1989,497500,371.2,150.9264132689246
1990,497750,370.46666666666664,156.61780798420648
1991,498000,348.1333333333333,130.91228615629117
1992,498250,350.0,138.19551367537227
1993,498500,368.2,146.47208304353123
1994,498750,374.4666666666667,142.65492163492524
1995,499000,374.4,147.15349506930207
1996,499250,369.66666666666663,144.74682878890454
1997,499500,377.93333333333334,146.53151348581795
1998,499750,358.1333333333333,139.91435475556705
1999,500000,368.8666666666667,155.59257337318155
2000,500250,365.5333333333334,152.73136911293344
2001,500500,365.2,147.3374961704514
2002,500750,369.8666666666667,152.82911299152977
2003,501000,370.5333333333333,145.4556977227087
2004,501250,379.0,145.52953117647445
2005,501500,355.0,143.33612400384087
2006,501750,368.66666666666663,138.451596034298
2007,502000,361.93333333333334,134.81450630815334
2008,502250,365.6,148.02963667230063
2009,502500,368.73333333333335,149.96064668957504
2010,502750,369.53333333333336,143.34241831673168
2011,503000,352.2,137.4513408850969
2012,503250,372.6666666666667,126.0915011674723
2013,503500,373.5333333333333,136.54703707270008
2014,503750,370.4,144.15784558755186
2015,504000,382.33333333333337,141.1210670153665
2016,504250,382.19999999999993,142.48143738747163
2017,504500,377.33333333333337,145.67970956100157
2018,504750,370.99999999999994,144.39575247677243
2019,505000,373.2,147.52696175426524
2020,505250,363.33333333333337,146.4502949429904
2021,505500,372.6,136.852621458268
2022,505750,372.8,138.99809750896273
2023,506000,382.99999999999994,127.23521525112456
2024,506250,378.8,148.4931124478319
2025,506500,396.6666666666667,119.67121625520484
2026,506750,384.46666666666664,142.39126065567055
2027,507000,388.4,120.32278808826419
2028,507250,370.66666666666663,146.79585219692763
2029,507500,389.93333333333334,134.5759430375446
2030,507750,360.0666666666667,134.80395642067285
2031,508000,368.59999999999997,139.01644986595412
2032,508250,376.6,148.91345734277266
2033,508500,349.6,130.72063511337623
2034,508750,388.1333333333333,136.2110453997358
2035,509000,390.6,135.13851330312087
2036,509250,380.93333333333334,138.28913350095314
2037,509500,380.73333333333335,136.74768330355323
2038,509750,384.6,130.9188722496154
2039,510000,380.4666666666667,146.54837654053583
2040,510250,380.6,135.491598755544
2041,510500,387.4666666666667,117.54348604287313
2042,510750,390.8666666666667,117.94831259685084
2043,511000,378.2,130.74582636211036
2044,511250,390.2666666666666,116.32777446126573
2045,511500,379.80000000000007,133.0083706639047
2046,511750,370.1333333333333,134.52180327201816
2047,512000,390.4,134.92967715731695
2048,512250,394.2,112.32919873696639
2049,512500,380.73333333333335,111.10503538944079
2050,512750,385.8666666666667,140.07785137003083
2051,513000,382.33333333333337,132.4953667953043
2052,513250,383.8,129.7045531626053
2053,513500,372.0,117.33390151377583
2054,513750,349.00000000000006,124.31894465446528
2055,514000,407.6,113.37850080347881
2056,514250,374.0,138.180719028058
2057,514500,373.93333333333334,134.523091780639
2058,514750,355.8666666666667,128.5586074736171
2059,515000,384.6,129.5308457472582
2060,515250,378.26666666666665,143.2873414584213
2061,515500,400.46666666666664,120.80831465130574
2062,515750,385.46666666666664,118.18001335063198
2063,516000,401.4,109.43133818873723
